,repo_name,method_invocations
0,github-for-unity/Unity,1
1,Unity-Technologies/UnityCsReference,0
2,XINCGer/Unity3DTraining,62
3,nickgravelyn/UnityToolbag,0
4,microsoft/MixedRealityToolkit-Unity,4
5,ricardojmendez/UnitySteer,0
6,neuecc/UniRx,3
7,KhronosGroup/UnityGLTF,15
8,googlevr/gvr-unity-sdk,27
9,i-saint/Unity5Effects,32
10,soomla/unity3d-store,10
11,UnityCommunity/UnityLibrary,33
12,fholm/unityassets,0
13,NetEase/UnitySocketIO,0
14,unitystation/unitystation,22
15,spr1ngd/UnityCodes,2
16,OpenMined/UnityWorker,0
17,andyburke/UnityHTTP,0
18,Nition/UnityOctree,0
19,Unity-Technologies/UnityPlayground,15
20,GaoKaiHaHa/UnityLockStepDemo,26
21,playgameservices/play-games-plugin-for-unity,29
22,Perfare/Il2CppDumper,0
23,googleads/googleads-mobile-unity,0
24,kbengine/kbengine_unity3d_demo,12
25,google-ar/arcore-unity-sdk,44
26,jorgegarcia/UnityOSC,0
27,SaladLab/Json.Net.Unity3D,0
28,QianMo/Unity-Design-Pattern,39
29,unity3d-jp/unitychan-crs,28
30,EllanJiang/UnityGameFramework,53
31,Rutgers-CG/Unity,0
32,SlightlyMad/VolumetricLights,0
33,thefuntastic/Unity3d-Finite-State-Machine,0
34,fairygui/FairyGUI-unity,35
35,zouchunyi/UnityAvater,0
36,KellanHiggins/UnityFBXExporter,0
37,gkngkc/UnityStandaloneFileBrowser,0
38,BLINDED-AM-ME/UnityAssets,3
39,dbrizov/NaughtyAttributes,0
40,leapmotion/UnityModules,38
41,topameng/tolua,6
42,u3dkbe/kbengine_unity3d_warring,75
43,FreyaHolmer/ShaderForge,0
44,billwillman/UnityResourceMgr,36
45,jacksondunstan/UnityNativeScripting,0
46,tsubaki/UnityAssetCleaner,0
47,Banbury/UnitySpritesAndBones,0
48,jderrough/UnitySlippyMap,7
49,Dandarawy/UnityBookPageCurl,5
50,GaoKaiHaHa/MyUnityFrameWork,0
51,kbengine/kbengine_unity3d_plugins,0
52,firebase/quickstart-unity,10
53,TheMasonX/UnityPCSS,24
54,GameBuildingBlocks/UnityComponent,0
55,totuworld/unity,4
56,sebas77/-Obsolete-Lightweight-IoC-Container-for-Unity3D,0
57,chromealex/Unity3d.UI.Windows,30
58,PhannGor/unity3d-rainbow-folders,0
59,IronWarrior/SuperCharacterController,9
60,rlabrecque/Steamworks.NET,0
61,Whinarn/UnityMeshSimplifier,0
62,proepkes/UnityLockstep,29
63,Unity-Technologies/FPSSample,17
64,watson-developer-cloud/unity-sdk,0
65,mapbox/mapbox-unity-sdk,119
66,SebLague/Procedural-Landmass-Generation,81
67,akbiggs/UnityTimer,0
68,Unity-Technologies/ShaderGraph,0
69,dilmerv/UnityARFoundationEssentials,44
70,luzexi/Unity3DAIBehaviorTree,0
71,Interkarma/daggerfall-unity,44
72,udacity/self-driving-car-sim,46
73,yasirkula/UnityAssetUsageDetector,0
74,PimDeWitte/UnityMainThreadDispatcher,0
75,CMU-Perceptual-Computing-Lab/openpose_unity_plugin,0
76,ElPsyCongree/LuaProfiler-For-Unity,5
77,handcircus/Unity-Resource-Checker,0
78,MrNerverDie/Unity-UI-Framework,0
79,googlearchive/tango-examples-unity,268
80,Unity-Technologies/UnityRenderStreaming,0
81,RonenNess/UnityUtils,24
82,yasirkula/UnityIngameDebugConsole,3
83,keijiro/KinoGlitch,0
84,Rinirihiriro/UnityValley,8
85,keijiro/Skinner,0
86,JetBrains/resharper-unity,1
87,MikeJinhua/UnitySocketProtobuf3Demo,0
88,EsProgram/InkPainter,14
89,keijiro/Klak,8
90,meng-hui/UnityEngineAnalyzer,0
91,superzhan/UnityBubbleGame,0
92,dotBunny/VSCode,0
93,HearthSim/UnityHook,0
94,antonpantev/unity-movement-ai,18
95,cmilr/Unity2D-Components,5
96,Unity-Technologies/Unity.Mathematics,0
97,yasirkula/UnityBezierSolution,0
98,Brackeys/2D-Character-Controller,0
99,MrJoy/UnitySVG,0
100,ValveSoftware/steamvr_unity_plugin,16
101,ricardojmendez/UnitySteerExamples,0
102,staffantan/unityglitch,0
103,Syomus/ProceduralToolkit,3
104,NVentimiglia/Unity3d-Foundation,10
105,MicroGSD/RoadArchitect,0
106,yasirkula/UnityRuntimeInspector,15
107,keijiro/KinoBloom,1
108,Unity-Technologies/multiplayer,9
109,colyseus/colyseus-unity3d,0
110,robertohuertasm/SQLite4Unity3d,0
111,cakeslice/Outline-Effect,2
112,luzexi/Unity3DGameResource,0
113,kefniark/UnityBarcodeScanner,0
114,mikelovesrobots/unity3d-console,1
115,IndieVisualLab/UnityGraphicsProgramming,42
116,DaVikingCode/UnityRuntimeSpriteSheetsGenerator,0
117,Demigiant/dotween,42
118,kbengine/unity3d_nav_critterai,0
119,akof1314/UnityParticleSystemPreview,0
120,luis-l/UnityNodeEditorBase,0
121,googlesamples/unity-jar-resolver,0
122,Banbury/UnityPsdImporter,0
123,AsehesL/UnityWaveEquation,12
124,Mervill/Unity3D-NLua,5
125,sttsai/PBaseDefense_Unity3D,2
126,slipster216/VertexPaint,0
127,Gluschenko/UnityDarkSkin,0
128,sabresaurus/SabreCSG,0
129,Naphier/unity-design-patterns,11
130,kimsama/Unity-QuickSheet,0
131,mattatz/unity-voxel,2
132,prime31/GoKit,0
133,pubnub/unity,0
134,soomla/unity3d-profile,1
135,MaxwellGengYF/Unity-MPipeline,13
136,deadlyfingers/UnityWav,0
137,mvi/UnityXNA,0
138,modesttree/Unity3dAsyncAwaitUtil,3
139,Seanba/Tiled2Unity,0
140,monitor1394/unity-ugui-XCharts,13
141,jiulongw/swift-unity,0
142,stormtek/unity-rts-demo,24
143,PlayFab/UnitySDK,0
144,yasirkula/UnitySimpleFileBrowser,0
145,daemon3000/InputManager,71
146,HiddenMonk/Unity3DRuntimeTransformGizmo,28
147,woshihuo12/UnityHello,6
148,AngryAnt/UnityHacks,40
149,keenanwoodall/Deform,0
150,EnoxSoftware/OpenCVForUnity,33
151,umasteeringgroup/UMA,42
152,u3dkbe/kbengine_unity3d_balls,4
153,mpreble/UnityFBXImporter,0
154,lordjesus/UnityNEAT,2
155,liangxiegame/QFramework,0
156,parse-community/Parse-SDK-dotNET,0
157,SebLague/2DPlatformer-Tutorial,43
158,SaladLab/Unity3D.IncrementalCompiler,0
159,alvyxaz/barebones-masterserver,23
160,MephestoKhaan/UnityEventVisualizer,0
161,zios/unity-themes,0
162,Unity-Technologies/AssetGraph,0
163,exmex/UnityMoba,2
164,NicholasSheehan/Unity-Native-Sharing,0
165,cjddmut/Unity-2D-Platformer-Controller,13
166,keijiro/MidiJack,0
167,jamesjlinden/unity-decompiled,89
168,luzexi/Unity3DNavMesh,0
169,keijiro/KvantSpray,0
170,DanVioletSagmiller/UnitySOLID,6
171,SlightlyMad/AtmosphericScattering,10
172,coconauts/startcraft-unity3d,34
173,Unity-Technologies/PostProcessing,0
174,GenaSG/UnityUnetMovement,23
175,tsubaki/Unity_UI_Samples,0
176,GlitchEnzo/NuGetForUnity,0
177,Unity-Technologies/DOTS-training-samples,114
178,kmbang/UnityNativeEdit,6
179,googleanalytics/google-analytics-plugin-for-unity,0
180,keijiro/SonarFx,1
181,keijiro/Reaktion,2
182,MattRix/Futile,14
183,mmd-for-unity-proj/mmd-for-unity,0
184,DMeville/Unity3d-Dungeon-Generator,2
185,jpush/jpush-unity3d-plugin,2
186,snowballdigital/flutter-unity-view-widget,3
187,kaistseo/UnitySocketIO-WebSocketSharp,0
188,TouchScript/TouchScript,27
189,LiuFeng1011/UnityNetWork,0
190,keijiro/unity-dither4444,0
191,dbrizov/NaughtyWaterBuoyancy,0
192,YousicianGit/UnityMenuSystem,1
193,dave-hillier/disruptor-unity3d,0
194,keijiro/KvantGrass,0
195,roboryantron/UnityEditorJunkie,0
196,GTA-ASM/SanAndreasUnity,54
197,Elringus/UnityGoogleDrive,0
198,UnityCommunity/UnitySingleton,0
199,kwnetzwelt/unity3d-dissolve-shader,0
200,badkangaroo/UnityProjects,38
201,EllanJiang/GameFramework,0
202,spatialos/gdk-for-unity,11
203,keijiro/Pix2Pix,3
204,unity3d-jp/UnityChanSpringBone,0
205,Wenzil/UnityConsole,14
206,qinyuanpei/Excel2Unity,0
207,Phong13/BulletSharpUnity3d,65
208,ArthurBrussee/Vapor,0
209,noodle1983/UnityAndroidIl2cppPatchDemo,0
210,imkira/unity-sysfont,0
211,NetEase/pomelo-unityclient-socket,0
212,keijiro/Voxelman,0
213,pixelnest/tutorial-2d-game-unity,4
214,aliessmael/Unity-Logs-Viewer,22
215,EcsRx/ecsrx.unity,18
216,CiaccoDavide/Unity-UI-Polygon,0
217,fpanettieri/unity-socket.io-DEPRECATED,0
218,unitycoder/UnityLauncher,0
219,ricardojmendez/LibNoise.Unity,0
220,dcariola/XCodeEditor-for-Unity,0
221,Unity-Technologies/arfoundation-samples,12
222,huika/UMA,13
223,SebLague/Path-Creator,0
224,keijiro/KinoFog,0
225,sploreg/goap,0
226,dzonatan/Unity3D-LogCat-extension,0
227,aceyan/UnityEffects,0
228,dgkanatsios/AngryBirdsStyleGame,13
229,soomla/unity3d-levelup,16
230,Dandarawy/Unity3D-Globe,59
231,UnityTech/ConnectAppCN,33
232,neuecc/ZeroFormatter,0
233,Unity-Technologies/Standard-Assets-Characters,3
234,Cysharp/MagicOnion,0
235,Nition/UnitySkidmarks,6
236,Chaser324/unity-build,0
237,gabstv/Farseer-Unity3D,8
238,thomasfredericks/UnityOSC,0
239,tinkerer/UnityWrapper,0
240,Unity-Technologies/vscode-unity-debug,0
241,Unity-Technologies/2d-techdemos,5
242,WiggleWizard/quake3-movement-unity3d,8
243,JefferiesTube/UnityEditorHelper,0
244,Mukarillo/UnityTetris,5
245,Busta117/SQLiteUnityKit,0
246,mofr/Diablerie,33
247,Reinisch/Darkest-Dungeon-Unity,76
248,allanpichardo/Unity-Beat-Detection,0
249,xraxra/IMP,0
250,windowsgamessamples/UnityPorting,7
251,GabLeRoux/unity3d-ci-example,3
252,y85171642/UnityWebSocket,0
253,Chman/Moments,1
254,Siccity/xNode,0
255,ecidevilin/UnityMeshSimplify,9
256,aws-samples/aws-sdk-unity-samples,0
257,Flafla2/Unity-Wiimote,0
258,KeyleXiao/UNITY3D-DATA-VIEWER,0
259,keijiro/Boids,0
260,modesttree/Projeny,0
261,akof1314/UnityAssetDanshari,0
262,unity-plugins/google-services-unity,0
263,GlitchEnzo/UnityPSDLayoutTool,0
264,vis2k/Mirror,18
265,mopsicus/UnityMobileInput,4
266,IronWarrior/UnityReplaySystem,7
267,tsubaki/Unity-Excel-Importer-Maker,0
268,bitcraftCoLtd/protobuf3-for-unity,0
269,nickjanssen/UnityToThreeExporter,0
270,georgejecook/UnityTimelineEvents,0
271,sschmid/Entitas-CSharp,0
272,jeffvella/UnityNativeCollision,0
273,mjholtzem/Unity-2D-Destruction,1
274,Unity-Technologies/unityscript2csharp,0
275,keijiro/KvantSwarm,0
276,fmod/UnityIntegration,0
277,ExtendRealityLtd/VRTK,0
278,playdeadgames/temporal,0
279,tutsplus/UnityFruitCutter,4
280,TomorrowTodayLabs/NewtonVR,0
281,Amaranthos/UnityHexGrid,0
282,ProtoTurtle/UnityBitmapDrawing,0
283,NetEase/pomelo-unityclient,0
284,opencog/unity3d-opencog-game,20
285,Real-Serious-Games/Unity-Weld,0
286,JustInvoke/Randomation-Vehicle-Physics,23
287,keijiro/FFmpegOut,0
288,talecrafter/AnimationImporter,0
289,MEyes/uMVVM,0
290,keijiro/Pcx,0
291,lordofduct/spacepuppy-unity-framework,101
292,Looking-Glass/JoyconLib,0
293,Mizipzor/UnityTileMap,10
294,marian42/wavefunctioncollapse,12
295,keijiro/ShaderGraphExamples,0
296,Unity-Technologies/AutoLOD,0
297,andrewmacquarrie/UnityProjectionMapping,12
298,Scrawk/Ceto,23
299,Kogarasi/Unity-Webview,0
300,javierquevedo/bubble-shooter-unity3d,2
301,cfoulston/Unity-Reorderable-List,1
302,cesardeazevedo/Unity3D-Python-Editor,0
303,yasirkula/UnityDynamicPanels,7
304,luzan/UnityVideoPlayer,0
305,mattatz/unity-teddy,7
306,123zzj123/Unity,119
307,CodeGize/UnitySapi,0
308,dbrizov/NaughtyCharacter,6
309,newyellow/Unity-Runtime-Animation-Recorder,6
310,Bunny83/UnityWindowsFileDrag-Drop,0
311,Seneral/Node_Editor_Framework,0
312,vovacooper/Unity3d_MQTT,0
313,judah4/HSV-Color-Picker-Unity,1
314,k-lock/Unity3D,115
315,Leopotam/LeopotamGroupLibraryUnity,12
316,adevine1618/KinectSDK-Unity3D_Interface_Plugin,0
317,andydbc/unity-shadergraph-sandbox,0
318,microsoft/unityplugins,3
319,unitycontainer/container,0
320,traggett/UnityFramework,0
321,microsoft/MRDL_Unity_PeriodicTable,0
322,yasirkula/UnitySimplePatchTool,0
323,FatihBAKIR/UnityPacker,0
324,mortennobel/UnityUtils,0
325,HipsterSloth/psmove-unity5,57
326,WestHillApps/UniGif,0
327,5argon/protobuf-unity,0
328,valryon/water2d-unity,0
329,wudixiaop/ShaderlabVS,0
330,Xerxes1138/UnitySSR,0
331,zulfajuniadi/unity-ecs-navmesh,9
332,asus4/UnityNativeDialogPlugin,0
333,inkle/ink-unity-integration,1
334,coding2233/UnityPaint,4
335,Meragon/Unity-WinForms,0
336,nhn/socket.io-client-unity3d,3
337,Elringus/SpriteDicing,0
338,bitrave/azure-mobile-services-for-unity3d,7
339,jamiltron/2048-unity,11
340,EdyJ/blender-to-unity3d-importer,0
341,Over17/UnityAndroidPermissions,0
342,andydbc/unity-frosted-glass,2
343,ouya/ouya-unity-plugin-old,47
344,prime31/RecyclerKit,0
345,robertcupisz/LightShafts,0
346,keijiro/SkyboxPlus,0
347,s-m-k/Unity-Animation-Hierarchy-Editor,0
348,mattatz/unity-triangulation2D,3
349,stillwwater/command_terminal,0
350,Tencent/InjectFix,0
351,paynechu/jsonfx-for-unity3d,0
352,onepf/OpenIAB-Unity-Plugin,0
353,unity3d-jp/NVIDIAHairWorksIntegration,9
354,insthync/UnityMultiplayerARPG_MMO,0
355,rotorz/unity3d-reorderable-list,0
356,meta-42/UnityFramework,13
357,ejlv/UnityDarkThemePatch,0
358,n-yoda/unity-vertex-effects,0
359,MrNerverDie/Unity-Flappy-Bird,1
360,azixMcAze/Unity-UIGradient,0
361,NoelFB/UnityTile3D,0
362,GreatArcStudios/unitypausemenu,2
363,Unity-Technologies/InputSystem,0
364,kimsama/unity3d-webview-csharp,2
365,winxalex/Unity3d-InputMapper,21
366,Elringus/SpriteGlow,0
367,williambl/unity-destruction,4
368,zs9024/UnityRTC,0
369,BepInEx/BepInEx,7
370,stella3d/job-system-cookbook,0
371,PlayFab/UnityEditorExtensions,0
372,mapbox/mapbox-ar-unity,97
373,keijiro/RippleEffect,0
374,ViveSoftware/ViveInputUtility-Unity,114
375,muckSponge/UnityAsync,1
376,soomla/soomla-unity3d-core,0
377,mattatz/unity-volume-rendering,4
378,eliasts/Ocean_Community_Next_Gen,7
379,tucano/UnityRandom,1
380,kode80/UnityTools,1
381,meta-42/UnityGameplayTutorials,29
382,yukihiko/ThreeDPoseUnitySample,22
383,Cotoff/UnityHeapEx,0
384,coding2233/TextInlineSprite,0
385,keijiro/UnityCubes,0
386,LingJiJian/NavmeshExport,2
387,jbruening/unity3d-extensions,0
388,PushyPixels/BreakfastWithUnity,75
389,jongallant/DungeonGenerator,1
390,CaptainHillman/UnityTools,27
391,coding2233/UnityGameFramework,23
392,neil3d/UnityRemoteLog,0
393,newman55/unity-mod-manager,12
394,sttsai/PBaseDefense_Unity3D_Ver5,2
395,heroiclabs/nakama-unity,0
396,rayosu/UnityDllInjector,0
397,OCASM/SSMS,0
398,marijnz/unity-toolbar-extender,0
399,prime31/TouchKit,44
400,sonicether/SEGI,31
401,Scrawk/Marching-Cubes,0
402,meniku/NPBehave,1
403,GameGrind/Simple-RPG-in-Unity,55
404,marcteys/unityFaceTracking,0
405,setchi/FancyScrollView,0
406,ray-cast/UnityVOXFileImport,0
407,SaiTingHu/HTFramework,15
408,miguel12345/UnityWireframeRenderer,0
409,Syn-McJ/TFClassify-Unity,0
410,mob-sakai/SoftMaskForUGUI,0
411,andydbc/unity-texture-packer,0
412,Ninjajie/Fusion,33
413,sjai013/UnityGameplayAbilitySystem,21
414,kyubuns/Baum2,0
415,OSVR/OSVR-Unity,15
416,keijiro/NoiseBall,0
417,Thundernerd/Unity3D-ExtendedEditor,13
418,keijiro/Firefly,0
419,dilmerv/UnityVFXEssentials,0
420,sideeffects/HoudiniEngineForUnity_deprecated,2
421,runwayml/unity,0
422,hussien89aa/Unity2DGameTutorial,7
423,gitgiter/unity3d-learning,23
424,ReaLisApp/Unity,57
425,Thundernerd/Unity3D-ExtendedEvent,0
426,UnityTutorialsHD/Unity-Tutorial-Assets,24
427,MrJoy/UnityREPL,0
428,nickgravelyn/UnityTiled,0
429,sharpaccent/Astar-for-Unity,0
430,adrenak/Tork,3
431,off99555/Unity3D-Python-Communication,0
432,keijiro/KinoContour,0
433,Unity-Technologies/DOTS-Shmup3D-sample,19
434,microsoft/xbox-live-unity-plugin,16
435,zezba9000/UnityMathReference,1
436,keijiro/SpektrLightning,1
437,robertoardila/support-unity-memoryprofiler,0
438,eral/UnityUIExtention,0
439,codeMonkeyWang/UnityChanAR,26
440,keijiro/KvantWig,0
441,jareguo/unity-ugui,0
442,marijnz/unity-shell,0
443,dgkanatsios/FlappyBirdStyleGame,9
444,paullj/unity-tilemap,0
445,OskarSigvardsson/unity-delaunay,30
446,Mukarillo/UnityDynamicScrollRect,10
447,AdamRamberg/unity-atoms,12
448,ThirdPartyNinjas/UnityTools,0
449,Brackeys/RPG-Tutorial,20
450,microsoft/MapsSDK-Unity,4
451,TobiasWehrum/unity-utilities,8
452,keijiro/UnityMrtTest,0
453,TheAllenChou/unity-cj-lib,2
454,dr-matt-smith/unity-5-cookbook-codes,69
455,mtschoen/JSONObject,0
